source_id,target_id
0,633
0,1862
1,2
1,652
1,654
2,1
2,332
2,1454
2,1666
4,1016
4,1256
4,1761
5,1629
5,1659
6,373
6,1042
6,1416
6,1602
7,208
8,269
8,281
9,723
10,476
11,1655
11,1839
12,1001
12,1318
13,1701
13,1810
14,158
15,1090
15,1093
15,1271
16,970
16,1632
17,24
17,927
17,1315
17,1316
18,139
18,1560
18,1786
20,1072
21,1043
22,39
22,1234
22,1702
22,1703
24,17
24,201
24,598
24,1636
24,1701
25,1301
25,1344
26,99
26,122
26,123
27,606
27,1810
28,1687
29,963
30,697
30,738
30,1358
30,1416
31,1594
32,279
32,518
32,1850
33,286
33,588
33,698
33,911
33,1051
34,1358
35,895
35,1296
36,1146
36,1505
36,1552
36,1640
36,1781
37,60
37,1190
38,429
38,862
38,863
38,1160
39,22
39,1349
39,1522
39,1532
39,1634
40,507
40,866
40,1364
41,175
41,596
41,644
42,87
42,1372
43,152
43,963
43,1530
43,1653
44,1582
45,733
45,1219
46,1604
47,163
47,1579
48,598
48,714
48,1031
48,1662
48,1666
49,1666
50,1441
51,457
51,710
51,1392
52,1139
52,1467
53,1103
53,1358
53,1739
54,401
54,767
55,60
55,210
55,323
55,651
55,771
55,787
55,815
55,1079
55,1156
56,412
56,447
56,1616
56,1849
58,1715
59,105
59,580
59,609
59,615
59,1067
59,1287
59,1358
59,1627
59,1725
60,37
60,55
60,1527
61,1080
61,1309
61,1416
62,485
63,1322
64,1209
64,1737
65,239
65,543
65,619
65,771
65,1156
65,1293
65,1628
67,282
67,540
68,391
68,1358
69,604
69,1013
69,1351
70,441
71,206
72,1103
72,1358
73,449
73,558
73,797
73,876
73,1035
73,1136
73,1189
73,1214
73,1358
73,1723
73,1745
73,1751
74,544
74,586
74,1042
74,1118
74,1416
74,1517
75,84
75,583
76,88
77,659
77,1803
78,1219
78,1329
78,1418
79,603
80,257
80,1117
81,347
81,423
81,527
82,1138
82,1634
83,1520
84,75
84,284
85,1065
86,429
86,1336
87,42
87,842
88,76
88,130
88,162
88,300
88,415
88,498
88,696
88,737
88,743
88,815
88,841
88,851
88,1174
88,1288
88,1309
88,1394
88,1494
88,1527
88,1658
88,1677
88,1713
88,1732
88,1741
88,1847
88,1882
89,258
89,884
89,1087
89,1094
89,1157
89,1401
89,1530
89,1585
89,1653
90,155
90,156
90,817
90,1358
91,330
91,1046
92,898
92,1836
93,550
93,950
93,1495
94,195
94,586
94,675
94,733
94,934
94,1649
95,334
95,456
95,693
95,734
95,736
95,861
95,1303
95,1535
95,1580
95,1602
95,1628
95,1838
97,661
97,1353
98,1521
99,26
99,122
99,123
100,1602
101,281
101,1358
101,1589
102,109
102,1251
102,1448
102,1561
102,1623
102,1871
102,1878
103,139
103,306
103,484
103,608
103,1775
103,1790
104,401
104,864
104,1065
105,59
105,1721
107,541
107,971
107,1113
107,1650
108,1647
109,102
109,124
109,133
109,153
109,176
109,236
109,289
109,306
109,318
109,426
109,459
109,519
109,563
109,610
109,1045
109,1337
109,1346
109,1624
109,1661
109,1769
109,1772
109,1779
109,1785
109,1787
109,1789
109,1805
110,567
110,1161
110,1262
110,1599
111,758
111,1169
111,1358
111,1762
112,306
112,487
112,1623
113,540
113,747
113,1884
114,610
115,973
116,1076
116,1501
117,259
118,255
118,388
118,446
118,454
118,554
118,581
118,842
118,1029
118,1343
118,1507
118,1538
118,1616
118,1690
118,1851
119,379
119,646
119,1537
119,1549
120,483
120,514
120,816
120,1842
121,589
121,802
121,980
121,1158
122,26
122,99
123,26
123,99
124,109
124,306
124,1367
124,1622
125,458
126,236
126,306
126,1551
126,1623
128,233
128,370
128,392
129,441
129,701
130,88
131,834
132,379
132,479
132,904
132,1022
133,109
133,399
133,452
133,1623
133,1670
133,1777
133,1784
134,406
135,137
136,831
137,135
138,236
138,306
138,1776
139,18
139,103
139,306
139,660
139,910
139,1623
139,1780
140,582
140,623
141,740
141,1002
142,456
142,525
142,1628
143,316
143,598
143,1701
144,145
144,213
144,1593
